/dev/block/dm-7 on / type erofs (ro,relatime,seclabel,user_xattr,acl,cache_strategy=readaround)
/dev/block/dm-50 on /mnt/user/0/emulated/0/Android/data type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/block/dm-50 on /mnt/user/0/emulated/0/Android/obb type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/fuse on /mnt/user/0/emulated/999 type fuse (rw,nosuid,nodev,noexec,noatime,lazytime,user_id=0,group_id=0,allow_other)
/dev/block/dm-50 on /mnt/pass_through/0/emulated type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/fuse on /mnt/user/999/emulated type fuse (rw,nosuid,nodev,noexec,noatime,lazytime,user_id=0,group_id=0,allow_other)
/dev/block/dm-50 on /mnt/user/999/emulated/999/Android/data type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/block/dm-50 on /mnt/user/999/emulated/999/Android/obb type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/fuse on /mnt/user/999/emulated/0 type fuse (rw,nosuid,nodev,noexec,noatime,lazytime,user_id=0,group_id=0,allow_other)
/dev/block/dm-50 on /mnt/pass_through/999/emulated type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/block/by-name/metadata on /metadata type ext4 (rw,nosuid,nodev,noatime,seclabel,discard)
/dev/block/dm-8 on /system_ext type erofs (ro,relatime,seclabel,user_xattr,acl,cache_strategy=readaround)
overlay on /system_ext/etc/permissions type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/system_ext/etc/permissions:/system_ext/etc/permissions)
overlay on /system_ext/app type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/system_ext/app:system_ext/app)
/dev/block/dm-9 on /product type erofs (ro,relatime,seclabel,user_xattr,acl,cache_strategy=readaround)
overlay on /product/overlay type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/overlay/:/product/overlay)
overlay on /product/app type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/app/:/product/app)
overlay on /product/priv-app type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/priv-app/:/product/priv-app)
overlay on /product/lib type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/lib/:/product/lib)
overlay on /product/lib64 type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/lib64/:/product/lib64)
overlay on /product/bin type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/bin/:/product/bin)
overlay on /product/framework type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/framework/:/product/framework)
overlay on /product/media type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/media/:/product/media)
overlay on /product/opcust type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/opcust/:/product/opcust)
overlay on /product/data-app type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/data-app/:/product/data-app)
overlay on /product/etc/sysconfig type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/etc/sysconfig/:/product/etc/sysconfig)
overlay on /product/etc/permissions type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/etc/permissions/:/product/etc/permissions)
overlay on /product/usr type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/usr:/product/usr)
overlay on /product/usr type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/usr:/product/usr)
overlay on /product/etc/precust_theme type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/etc/precust_theme:/product/etc/precust_theme)
overlay on /product/etc/precust_theme type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/etc/precust_theme:product/etc/precust_theme)
overlay on /product/etc/preferred-apps type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/etc/preferred-apps:/product/etc/preferred-apps)
overlay on /product/etc/security type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/product/etc/security:/product/etc/security)
/dev/block/dm-11 on /vendor type erofs (ro,relatime,seclabel,user_xattr,acl,cache_strategy=readaround)
/dev/block/bootdevice/by-name/modem_a on /vendor/firmware_mnt type vfat (ro,relatime,context=u:object_r:firmware_file:s0,uid=1000,gid=1000,fmask=0337,dmask=0227,codepage=437,iocharset=iso8859-1,shortname=lower,errors=remount-ro)
/dev/block/bootdevice/by-name/dsp_a on /vendor/dsp type ext4 (ro,nosuid,nodev,relatime,seclabel)
/dev/block/bootdevice/by-name/bluetooth_a on /vendor/bt_firmware type vfat (ro,relatime,context=u:object_r:bt_firmware_file:s0,uid=1002,gid=3002,fmask=0337,dmask=0227,codepage=437,iocharset=iso8859-1,shortname=lower,errors=remount-ro)
/dev/block/dm-12 on /vendor_dlkm type erofs (ro,relatime,seclabel,user_xattr,acl,cache_strategy=readaround)
/dev/block/dm-13 on /odm type erofs (ro,relatime,seclabel,user_xattr,acl,cache_strategy=readaround)
tmpfs on /apex type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=3830644k,nr_inodes=957661,mode=755)
/dev/block/loop6 on /apex/com.android.apex.cts.shim@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop7 on /apex/com.android.virt@2 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop7 on /apex/com.android.virt type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop6 on /apex/com.android.apex.cts.shim type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-48 on /apex/com.android.mediaprovider@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-48 on /apex/com.android.mediaprovider type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop9 on /apex/com.android.i18n@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop9 on /apex/com.android.i18n type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop13 on /apex/com.android.rkpd@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop13 on /apex/com.android.rkpd type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop11 on /apex/com.android.runtime@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop11 on /apex/com.android.runtime type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop12 on /apex/com.android.vndk.v30@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-45 on /apex/com.android.tzdata@341510070 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-39 on /apex/com.android.media@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop12 on /apex/com.android.vndk.v30 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-45 on /apex/com.android.tzdata type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-46 on /apex/com.android.conscrypt@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-39 on /apex/com.android.media type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-46 on /apex/com.android.conscrypt type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop16 on /apex/com.android.vndk.v33@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop17 on /apex/com.android.vndk.v31@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop16 on /apex/com.android.vndk.v33 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-38 on /apex/com.android.os.statsd@350820220 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop17 on /apex/com.android.vndk.v31 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-38 on /apex/com.android.os.statsd type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-35 on /apex/com.android.adservices@350820220 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop20 on /apex/com.android.vndk.v34@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop20 on /apex/com.android.vndk.v34 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-35 on /apex/com.android.adservices type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-36 on /apex/com.android.healthfitness@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-36 on /apex/com.android.healthfitness type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-32 on /apex/com.android.appsearch@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-16 on /apex/com.android.tethering@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-30 on /apex/com.android.art@350820960 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-29 on /apex/com.android.extservices@350820423 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop27 on /apex/com.android.vndk.v32@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-24 on /apex/com.android.adbd@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop18 on /apex/com.android.devicelock@1 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop27 on /apex/com.android.vndk.v32 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-27 on /apex/com.android.configinfrastructure@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-32 on /apex/com.android.appsearch type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop18 on /apex/com.android.devicelock type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-29 on /apex/com.android.extservices type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-30 on /apex/com.android.art type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-27 on /apex/com.android.configinfrastructure type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-16 on /apex/com.android.tethering type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-24 on /apex/com.android.adbd type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-26 on /apex/com.android.ipsec@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-18 on /apex/com.android.scheduling@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-18 on /apex/com.android.scheduling type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-26 on /apex/com.android.ipsec type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/loop32 on /apex/com.google.mainline.primary.libs@341444000 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-43 on /apex/com.android.wifi@340090000 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-17 on /apex/com.android.sdkext@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-43 on /apex/com.android.wifi type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-20 on /apex/com.android.permission@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-25 on /apex/com.android.media.swcodec@350822020 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-17 on /apex/com.android.sdkext type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-23 on /apex/com.android.neuralnetworks@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-20 on /apex/com.android.permission type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-25 on /apex/com.android.media.swcodec type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-23 on /apex/com.android.neuralnetworks type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-22 on /apex/com.android.cellbroadcast@350820860 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-21 on /apex/com.android.ondevicepersonalization@350820220 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-22 on /apex/com.android.cellbroadcast type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-21 on /apex/com.android.ondevicepersonalization type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-15 on /apex/com.google.mainline.primary.libs@350823120 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-28 on /apex/com.android.uwb@340090000 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-19 on /apex/com.android.resolv@350820420 type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-19 on /apex/com.android.resolv type ext4 (ro,nodev,noatime,dirsync,seclabel)
/dev/block/dm-28 on /apex/com.android.uwb type ext4 (ro,nodev,noatime,dirsync,seclabel)
tmpfs on /apex/apex-info-list.xml type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=3830644k,nr_inodes=957661,mode=755)
tmpfs on /linkerconfig type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=3830644k,nr_inodes=957661,mode=755)
tmpfs on /linkerconfig type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=3830644k,nr_inodes=957661,mode=755)
none on /config type configfs (rw,nosuid,nodev,noexec,relatime)
/dev/block/dm-10 on /mi_ext type erofs (ro,relatime,seclabel,user_xattr,acl,cache_strategy=readaround)
overlay on /system/app type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/system/app/:/product/pangu/system/app/:/system/app)
overlay on /system/priv-app type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/system/priv-app/:/product/pangu/system/priv-app/:/system/priv-app)
overlay on /system/framework type overlay (ro,relatime,seclabel,lowerdir=/product/pangu/system/framework/:/system/framework)
overlay on /system/etc/sysconfig type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/system/etc/sysconfig/:/system/etc/sysconfig)
overlay on /system/etc/permissions type overlay (ro,relatime,seclabel,lowerdir=/mnt/vendor/mi_ext/system/etc/permissions/:/product/pangu/system/etc/permissions/:/system/etc/permissions)
/dev/block/dm-50 on /data type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/block/dm-50 on /data/user/0 type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/proc/self/fd/15 on /data/incremental/MT_data_app_vmdl169/mount type incremental-fs (rw,nosuid,nodev,noatime,seclabel,read_timeout_ms=10000,readahead=0,report_uid,sysfs_name=MT_data_app_vmdl169ff383ac1-d430-4b4e-8449-e4eefec98fd0)
/proc/self/fd/15 on /data/app/~~c1G169tN0FqFUJb-idF4dQ== type incremental-fs (rw,nosuid,nodev,noatime,seclabel,read_timeout_ms=10000,readahead=0,report_uid,sysfs_name=MT_data_app_vmdl169ff383ac1-d430-4b4e-8449-e4eefec98fd0)
tmpfs on /data_mirror type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=3830644k,nr_inodes=957661,mode=700,gid=1000)
/dev/block/dm-50 on /data_mirror/data_ce/null type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/block/dm-50 on /data_mirror/data_ce/null/0 type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/block/dm-50 on /data_mirror/data_de/null type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/block/dm-50 on /data_mirror/misc_ce/null type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
/dev/block/dm-50 on /data_mirror/misc_de/null type f2fs (rw,nosuid,nodev,noatime,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,age_extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,atgc,memory=normal)
